sample_id,file_name,size_bytes,sha256
DEMO-0007_2019-11-06T06_00_00.000000,track_states.npy,272,05fa139907c928e8c61cca44bd6acf438e569ddeaabcdc059c8d181ebd7ff7b9
DEMO-0007_2019-11-06T06_00_00.000000,weather.npy,384,4a2c7df6d35e39a1d067b3d3afa0b3eac197f51942ac19214e9fd12e63baabba
DEMO-0007_2019-11-06T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-06T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-06T12_00_00.000000,current_position.npy,136,8ce2c378e69bd8e45a537de121559df1f35b13d2ce92e2556e9588ceb45dec77
DEMO-0007_2019-11-06T12_00_00.000000,delta_wind_24h.npy,132,0b30f52153e04d4b34e38c546da8ea2f097163ccd029b80e0172cb59d22cca00
DEMO-0007_2019-11-06T12_00_00.000000,future_positions.npy,152,434f505e534b14e598b2b626e2eca3e94efe0998648e518f8816ccc8d7f0d375
DEMO-0007_2019-11-06T12_00_00.000000,future_positions_abs.npy,152,4122f016556a26e61b978219d472541591b9f925c035ce15294c2641c69db121
DEMO-0007_2019-11-06T12_00_00.000000,future_pressure.npy,140,be569a3dbd13c24924069e0a26f2092fba9303be9717ecbdb524d82d69c5961f
DEMO-0007_2019-11-06T12_00_00.000000,future_wind.npy,140,87a8b3cf83f9b4855477c75ac428acea8443be955164926bb44d2626e5086758
DEMO-0007_2019-11-06T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-06T12_00_00.000000,meta.json,217,c02b08bca6ec49a30f375299d4114ec4c7c82742164fb163855e2f43290b6b36
DEMO-0007_2019-11-06T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-06T12_00_00.000000,raw_satellite.npy,4718720,f0f4534fe309d818e1a8a4c0e168b19fa99005d3692aba5a58579abe28f50d12
DEMO-0007_2019-11-06T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-06T12_00_00.000000,satellite.npy,786560,8f268c9cff9a69491ad68ad16070283741795cf10473e41a6a4c12c71c9b2923
DEMO-0007_2019-11-06T12_00_00.000000,satellite_sequence.npy,4718720,f0f4534fe309d818e1a8a4c0e168b19fa99005d3692aba5a58579abe28f50d12
DEMO-0007_2019-11-06T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-06T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-06T12_00_00.000000,track_history.npy,176,470f1f99f9ab2565ea66d8590ffb2d241eba5d8395d6bea2bb722dabf3e5d17d
DEMO-0007_2019-11-06T12_00_00.000000,track_states.npy,272,1849d0bb4ab7874000423e052c71bc28cbdc4826fc2308296950ca26cb87a9d2
DEMO-0007_2019-11-06T12_00_00.000000,weather.npy,384,2e45c2ccc961c58f84648890b09c698a2a1e614d9615570f82670a30d4fc9de6
DEMO-0007_2019-11-06T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-06T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-06T18_00_00.000000,current_position.npy,136,3760acc537bef9bbd2b62457a4f857a25ca3c9461f7008a7f3fe79ce814229f0
DEMO-0007_2019-11-06T18_00_00.000000,delta_wind_24h.npy,132,4c40af9edf3e4802dcd046ea1f6095f2c116ced2976d85299c620d7d72816976
DEMO-0007_2019-11-06T18_00_00.000000,future_positions.npy,152,8fccce78a8c70831655dc6d5890703a9a328ec27813dd7cd02f0d0a794715370
DEMO-0007_2019-11-06T18_00_00.000000,future_positions_abs.npy,152,21f259ab122d87d9825e73a7ab6f465d5fced71c4012330721a39eeb18ca5287
DEMO-0007_2019-11-06T18_00_00.000000,future_pressure.npy,140,b8b3810bb3f934b4ec65b64fd1c6ae3e71317b4c67af1f35da02c1f751c94427
DEMO-0007_2019-11-06T18_00_00.000000,future_wind.npy,140,d346feb963f99df984aa41530d7b4c5db7af4e9e20fad494f90d3593befafe4a
DEMO-0007_2019-11-06T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-06T18_00_00.000000,meta.json,217,71455524b4510001a7912a8b3d140d5ba82820b4e849f5100409095c79548b27
DEMO-0007_2019-11-06T18_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0007_2019-11-06T18_00_00.000000,raw_satellite.npy,4718720,20a74eb18c11c515406da2f70598c3a32693c0541b48c5eeb80130823f7ccac2
DEMO-0007_2019-11-06T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-06T18_00_00.000000,satellite.npy,786560,813213298b71797a223d8313ea812603509726686d56e82afbe753c9f796c830
DEMO-0007_2019-11-06T18_00_00.000000,satellite_sequence.npy,4718720,20a74eb18c11c515406da2f70598c3a32693c0541b48c5eeb80130823f7ccac2
DEMO-0007_2019-11-06T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-06T18_00_00.000000,structure.npy,172,8f903e45a98f0bba0c00dd4847972d0b6f47b82361a69b800cf3050aba3bab7a
DEMO-0007_2019-11-06T18_00_00.000000,track_history.npy,176,a83620770ee480e4d277df9dc582376e6b294d3679b5b6bd7e5b949d18bd4fbe
DEMO-0007_2019-11-06T18_00_00.000000,track_states.npy,272,c4c71a0aae76fe5d8539a3674b1d18151ecec546bf3fb40cc16c849e4d5918bd
DEMO-0007_2019-11-06T18_00_00.000000,weather.npy,384,b7bb9f839a7ae2e0c23b8931533963ec9255a7e75c90cb9e2d41e86440921473
DEMO-0007_2019-11-07T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-07T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-07T00_00_00.000000,current_position.npy,136,a9ac21d877de4d9ee561b84a25efc5d31c047af1a68612f42eb262bd206ef9ee
DEMO-0007_2019-11-07T00_00_00.000000,delta_wind_24h.npy,132,c779084557d4dea9d4361d111c78ef951cfdf6d2f0eb9df2cd0fecd927ef7c4e
DEMO-0007_2019-11-07T00_00_00.000000,future_positions.npy,152,edb1ba8440cdc69bef4e87c5f413aafcf720059fd56d3aed0c24200144ed2f5d
DEMO-0007_2019-11-07T00_00_00.000000,future_positions_abs.npy,152,415d5c3af0f62a5343d7f32d45afa79663504fca554ae554edc992335d745c36
DEMO-0007_2019-11-07T00_00_00.000000,future_pressure.npy,140,c0bb4faebaf46591d43f651d4ff83d4653ecdf84c29e302da0c6cbfd5bab8fcb
DEMO-0007_2019-11-07T00_00_00.000000,future_wind.npy,140,a38467dfece76c67b574d87bc3dcb5dd48922903b12332c834ddc50ab87e064a
DEMO-0007_2019-11-07T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-07T00_00_00.000000,meta.json,203,8ef5f4161beaac46fd0b23475cf68b9e6472ea91a1dfeef19de4cf5856db7992
DEMO-0007_2019-11-07T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-07T00_00_00.000000,raw_satellite.npy,4718720,893737f51f882a3334d91594791f3a976e5949c3d908f29b1a5e3af296c856ef
DEMO-0007_2019-11-07T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-07T00_00_00.000000,satellite.npy,786560,5526119770c3ea79e3a67667f5f36c50c65f33addfb94f0467373f878cfbbef1
DEMO-0007_2019-11-07T00_00_00.000000,satellite_sequence.npy,4718720,893737f51f882a3334d91594791f3a976e5949c3d908f29b1a5e3af296c856ef
DEMO-0007_2019-11-07T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-07T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-07T00_00_00.000000,track_history.npy,176,a1215a330e0253af09718cc1bfbb38d905446d84d5fa6ee81138ff91bd32a0f8
DEMO-0007_2019-11-07T00_00_00.000000,track_states.npy,272,e5170f153068d90aac58aacdca636fad27bad58e24b9b1c0e3d43dc151aebb91
DEMO-0007_2019-11-07T00_00_00.000000,weather.npy,384,d3ff2d27f0abf903fcaa7234988e61d24503b21136d90e6f900892d891b82777
DEMO-0007_2019-11-07T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-07T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-07T06_00_00.000000,current_position.npy,136,0f6e7ffb63ce14827a26a27c2e3964ba9486b93fc3481022fbcb5f9dec19ee7f
DEMO-0007_2019-11-07T06_00_00.000000,delta_wind_24h.npy,132,3e5b39e61392e8648080f7b3eee9e68ff5085438c82a87003cda7889a588b1a6
DEMO-0007_2019-11-07T06_00_00.000000,future_positions.npy,152,4dfbcf46e9e455d4fe6c15898695d2880c1146de3fe64223de1dd57cf5e43410
DEMO-0007_2019-11-07T06_00_00.000000,future_positions_abs.npy,152,4dec5e2dc6fcee4c440d56ddd7b6df806d61f5d6829c040bf7901aadd9decb5b
DEMO-0007_2019-11-07T06_00_00.000000,future_pressure.npy,140,54021ae9f93224466462e2df0193c8792bf3e87d4f0541832e6923427f43d903
DEMO-0007_2019-11-07T06_00_00.000000,future_wind.npy,140,a2ae5e3aa1738caade3790731930e8f635d6c713676f4fc7473fc3e344764d6a
DEMO-0007_2019-11-07T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-07T06_00_00.000000,meta.json,204,06eba766f06ac7003b200d35e03d351b2dd4d7e8c463f07b5fbe420e76356d8b
DEMO-0007_2019-11-07T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-07T06_00_00.000000,raw_satellite.npy,4718720,f8302dd9d14aa5c484b868ca6832b62283e164934f8fe8f32bfd9d527047693e
DEMO-0007_2019-11-07T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-07T06_00_00.000000,satellite.npy,786560,f3fcb4baa8e889a9c8445042e0f44ea753ce6dc773b4c8893f680423271fdb9b
DEMO-0007_2019-11-07T06_00_00.000000,satellite_sequence.npy,4718720,f8302dd9d14aa5c484b868ca6832b62283e164934f8fe8f32bfd9d527047693e
DEMO-0007_2019-11-07T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-07T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-07T06_00_00.000000,track_history.npy,176,578bca8aeb570342acb879b4c369f47f971e76e7c3d9acd4b7f3c30f9a39c322
DEMO-0007_2019-11-07T06_00_00.000000,track_states.npy,272,0de53982ba359338d741369a1424afc8c501c60c510c522a100b7441d459ba4e
DEMO-0007_2019-11-07T06_00_00.000000,weather.npy,384,4940f132de1de3b40fedac86f2e8b02814daf50b23021395b1cb45dd2b4b2c92
DEMO-0007_2019-11-07T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-07T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-07T12_00_00.000000,current_position.npy,136,0cb68f2aefa2bfae9bd06a1042de86d183bf938175f145743e62ae9d5c87245f
DEMO-0007_2019-11-07T12_00_00.000000,delta_wind_24h.npy,132,41d55297de60d2b349b8573996f22c7e04fa5a0efa5a8d39a026c14fe39a0194
DEMO-0007_2019-11-07T12_00_00.000000,future_positions.npy,152,4b66ad603031b240b3caf9221e986e240525c704f8933facc496994b63d9b7ce
DEMO-0007_2019-11-07T12_00_00.000000,future_positions_abs.npy,152,5244839d7a5f553f077bb61658dc9d792fc15d0dbda14066682cc779c31479f0
DEMO-0007_2019-11-07T12_00_00.000000,future_pressure.npy,140,82ceb82623488beb1cf93a8f50c2d5c0c373fa8cdb9b5ddefa131ebcfd2deec0
DEMO-0007_2019-11-07T12_00_00.000000,future_wind.npy,140,f919f365fa398a8f17172ee296bfea31506518fd131415864c3fa9a9a3df0830
DEMO-0007_2019-11-07T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-07T12_00_00.000000,meta.json,218,e3de5742a1a9491bc6ff542906b5a0c72ecab1756245f3ef838b77a9cbf305e7
DEMO-0007_2019-11-07T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-07T12_00_00.000000,raw_satellite.npy,4718720,006529331330ebfe3ba53d41128878790f61ae7b61a57f7d584ac00763231117
DEMO-0007_2019-11-07T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-07T12_00_00.000000,satellite.npy,786560,da9b937fd8d280901f89db7d3ff153db4566f2ce4e9a6552efb6d79078ff6c0c
DEMO-0007_2019-11-07T12_00_00.000000,satellite_sequence.npy,4718720,006529331330ebfe3ba53d41128878790f61ae7b61a57f7d584ac00763231117
DEMO-0007_2019-11-07T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-07T12_00_00.000000,structure.npy,172,a806cdcba959de7a7c535dd9916d096efdef66e6cb664dae57905d3ce5e166f5
DEMO-0007_2019-11-07T12_00_00.000000,track_history.npy,176,0b27443bb0d39d86dbca3bce5c7a0ab28bd3330c04385a038e3e5ae0ad7e3cdc
DEMO-0007_2019-11-07T12_00_00.000000,track_states.npy,272,52bdd7ffd2bef29dd6faa144079f56be74aff4f82f48af4593fb06ee843030e0
DEMO-0007_2019-11-07T12_00_00.000000,weather.npy,384,d573d22ca888151cbea965176aa1bc8129264527941a689c124bd73f06bdae34
DEMO-0007_2019-11-07T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-07T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-07T18_00_00.000000,current_position.npy,136,d8fca17ce47be6fde0c1d4da05dd15bed2241834a681b751a3fe3e64c6bb9afa
DEMO-0007_2019-11-07T18_00_00.000000,delta_wind_24h.npy,132,3e5b39e61392e8648080f7b3eee9e68ff5085438c82a87003cda7889a588b1a6
DEMO-0007_2019-11-07T18_00_00.000000,future_positions.npy,152,9b70e361f12a78db5585a223c024be6ba5476982a38b3058b0f65fc7eee2d638
DEMO-0007_2019-11-07T18_00_00.000000,future_positions_abs.npy,152,313ba8f917a5b04a3daeaca22eeda209f498eda76faf92e504a6eb0330923863
DEMO-0007_2019-11-07T18_00_00.000000,future_pressure.npy,140,8d0f611d5a3effc8a0f278d9da9e5e4b08837e72c3b067d0523be7eeb9b04119
DEMO-0007_2019-11-07T18_00_00.000000,future_wind.npy,140,ad06b3e5ae9ba21cc1f7de39889c6740d10c58d6393411b2303f3e7b0360ea6b
DEMO-0007_2019-11-07T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-07T18_00_00.000000,meta.json,204,5b2c198ca6e5756727415fcf2d9347937df3d6ab1a6d0e48d5e66279aff94287
DEMO-0007_2019-11-07T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-07T18_00_00.000000,raw_satellite.npy,4718720,038ef0517a47859c6aff01c37604a7b0629013055a92ef347dd8159b62ed8203
DEMO-0007_2019-11-07T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-07T18_00_00.000000,satellite.npy,786560,830d4c034342562cd7398e3ee42a3f2da2788c9213c3376a0fb561254f567ec0
DEMO-0007_2019-11-07T18_00_00.000000,satellite_sequence.npy,4718720,038ef0517a47859c6aff01c37604a7b0629013055a92ef347dd8159b62ed8203
DEMO-0007_2019-11-07T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-07T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-07T18_00_00.000000,track_history.npy,176,9ddb106f35219bbaaa135be99663f8996edf33d170ef891816042c9fcf27b618
DEMO-0007_2019-11-07T18_00_00.000000,track_states.npy,272,857ce56e2af1b6d88f49e872156a0ff1a4a68ae07cc241d31d7ff83b16d9363f
DEMO-0007_2019-11-07T18_00_00.000000,weather.npy,384,a2b4de08b3f8a0dc6ffb6d3fd238698d9883a40bdb5c4eb91e0cd68b4d858602
DEMO-0007_2019-11-08T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-08T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-08T00_00_00.000000,current_position.npy,136,b55ddbb7994a6875aa582a304402d35a4b4b2e6e4809d593fc668a8fc4706c51
DEMO-0007_2019-11-08T00_00_00.000000,delta_wind_24h.npy,132,f8f8b311d96fae80aeaf52af623d4a9bf924bc665c48018e9696ec5b0cfa8eed
DEMO-0007_2019-11-08T00_00_00.000000,future_positions.npy,152,147df5d1f9eff4e26701b04574306eb2f7aa71335d77dd5eccd73270ff374807
DEMO-0007_2019-11-08T00_00_00.000000,future_positions_abs.npy,152,556a6cbded426fe44a17f4959d53b74723b566b8c514d99e42364cd29bfd2a8f
DEMO-0007_2019-11-08T00_00_00.000000,future_pressure.npy,140,fbd0c95a274eab6d5b732737ce50da8cdddaf2949c5e6257d67a96a74ead74ee
DEMO-0007_2019-11-08T00_00_00.000000,future_wind.npy,140,1a72c15ffd91ce177eba9e878593226cf849b2162ed87ebe498f1fc934bda22a
DEMO-0007_2019-11-08T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-08T00_00_00.000000,meta.json,218,540c1858e7784302cccbe2fbcba923c5a68043a9156d3bfd62d911fe9f8350de
DEMO-0007_2019-11-08T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-08T00_00_00.000000,raw_satellite.npy,4718720,ea87ba3e700b1f3bdb674d81f80eb71c9a5d7e07abb6d9858fec3b703515b11d
DEMO-0007_2019-11-08T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-08T00_00_00.000000,satellite.npy,786560,15a11e47211e7464c15d2c10fada5767e7d226c9989f9e91a18786eacd91ad56
DEMO-0007_2019-11-08T00_00_00.000000,satellite_sequence.npy,4718720,ea87ba3e700b1f3bdb674d81f80eb71c9a5d7e07abb6d9858fec3b703515b11d
DEMO-0007_2019-11-08T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-08T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-08T00_00_00.000000,track_history.npy,176,bf06f19c6f8719eaf61a45db660d20f7d98d66c2850830289d40e1e71c0edf57
DEMO-0007_2019-11-08T00_00_00.000000,track_states.npy,272,cc77b35c53e2a0a01074f766e4d1dd5da9ad76f688e07db831e9f7d8732b5a35
DEMO-0007_2019-11-08T00_00_00.000000,weather.npy,384,7211bd76becb0253142112af86e305a86da74623f3ede82a2d7376434af22b14
DEMO-0007_2019-11-08T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-08T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-08T06_00_00.000000,current_position.npy,136,026f9fef62c3592343efac0d9622ddb22681cec21cdc3c48960f5a0cac6e11a6
DEMO-0007_2019-11-08T06_00_00.000000,delta_wind_24h.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-08T06_00_00.000000,future_positions.npy,152,4ec4c01326c99663483017b1e83122be864cdfe79649a095849608ed9b17c429
DEMO-0007_2019-11-08T06_00_00.000000,future_positions_abs.npy,152,d20f8a5c0d75423cd799091a40c858798d3e17530d0a716809c2eab3eb75a8aa
DEMO-0007_2019-11-08T06_00_00.000000,future_pressure.npy,140,80fdd621ad40fde9d4679f65bbad95f8b68c5e902a98bff0f99230110174364b
DEMO-0007_2019-11-08T06_00_00.000000,future_wind.npy,140,12cabf665a90bbd032dc4ba97ace5a632c000cb2c453ec3e7aedebf3d3eeafac
DEMO-0007_2019-11-08T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-08T06_00_00.000000,meta.json,203,2b8ce2404d913b9efec275dcc960539088d88a13cb667e88888fd212e12d1b14
DEMO-0007_2019-11-08T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-08T06_00_00.000000,raw_satellite.npy,4718720,a328f23c0129f125fec7f50342c32d1f240710ecad6f475c919025e85db614fa
DEMO-0007_2019-11-08T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-08T06_00_00.000000,satellite.npy,786560,955ff6901cd948359350763175751f5f5907c8181fdd4b397898e8fad1c1c4e2
DEMO-0007_2019-11-08T06_00_00.000000,satellite_sequence.npy,4718720,a328f23c0129f125fec7f50342c32d1f240710ecad6f475c919025e85db614fa
DEMO-0007_2019-11-08T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-08T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-08T06_00_00.000000,track_history.npy,176,acf252889aa0be6e140519bbadccc632bc6796119477d0317ccfb4030c007248
DEMO-0007_2019-11-08T06_00_00.000000,track_states.npy,272,d4bfa8ec5f8887039d2ae8135c911eb2dd5b1dd25e30aa5c951c7cac17e4b40e
DEMO-0007_2019-11-08T06_00_00.000000,weather.npy,384,6beebbbdffbbf35de165fd88a94fcdd0b8374e6d73c2e6c904cc2f9d5eb2fe44
DEMO-0007_2019-11-08T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-08T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-08T12_00_00.000000,current_position.npy,136,fe21ebb796077f7581d7436e4404c9573b571705c27702af4c6042ec4eb8569c
DEMO-0007_2019-11-08T12_00_00.000000,delta_wind_24h.npy,132,0eeb719867b1069ff0aac3ccda445be33c70b02df3f789972f2c02ca01071c73
DEMO-0007_2019-11-08T12_00_00.000000,future_positions.npy,152,1161e34261c0012920b4188ddf47570479ed94ad714cb1a2e3bc8521a67fa559
DEMO-0007_2019-11-08T12_00_00.000000,future_positions_abs.npy,152,42326b90148d6ad99950809f527450f0adab2763f9f86170fa5c7326966940e5
DEMO-0007_2019-11-08T12_00_00.000000,future_pressure.npy,140,d8c4787b680b4700fc4289990a8de45cb0438f88a1f00a035bf595b36d61b4bc
DEMO-0007_2019-11-08T12_00_00.000000,future_wind.npy,140,fe090853f69483ecbdabbed177f46386c6f1e1d608de768e5a3da2fac383def3
DEMO-0007_2019-11-08T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-08T12_00_00.000000,meta.json,216,0e2978441ee63f31339f4febbf96e77d067d59c3f0f1991d9e89e163949559f4
DEMO-0007_2019-11-08T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-08T12_00_00.000000,raw_satellite.npy,4718720,815f2a4264a7d5af114734c2af99fbc718a6a95e1b03b02bb276d18462484995
DEMO-0007_2019-11-08T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-08T12_00_00.000000,satellite.npy,786560,e7185fb5470cc21beb97412674fc163ac8948e72d5acbf371796c87aa9a07933
DEMO-0007_2019-11-08T12_00_00.000000,satellite_sequence.npy,4718720,815f2a4264a7d5af114734c2af99fbc718a6a95e1b03b02bb276d18462484995
DEMO-0007_2019-11-08T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-08T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-08T12_00_00.000000,track_history.npy,176,f8026c4c8f6bce3f5d0d321f6afcdb983730a3f374ebf4f026f6e30d2d33a2c9
DEMO-0007_2019-11-08T12_00_00.000000,track_states.npy,272,f903511ab427d3035e77539bd62ddeaa12a5820409a5ea35c445c23855204ced
